vidname,crash
001376-23,0
001376-24,0
001376-25,0
001376-26,0
001376-27,0
001376-28,0
001376-29,0
001376-30,1
001376-31,1
001376-32,1
001376-33,1
001376-34,1
001376-35,1
001376-36,1
001376-37,1
001376-38,1
001376-39,1
001376-40,1
001376-41,1
001376-42,1
001376-43,1
001376-44,1
001376-45,1
001376-46,1
001376-47,1
001376-48,1
001376-49,1
001377-0,0
001377-1,0
001377-2,0
001377-3,0
001377-4,0
001377-5,0
001377-6,0
001377-7,0
001377-8,0
001377-9,0
001377-10,0
001377-11,0
001377-12,0
001377-13,0
001377-14,0
001377-15,0
001377-16,0
001377-17,0
001377-18,0
001377-19,0
001377-20,0
001377-21,0
001377-22,0
001377-23,0
001377-24,0
001377-25,0
001377-26,0
001377-27,0
001377-28,0
001377-29,0
001377-30,0
001377-31,0
001377-32,1
001377-33,1
001377-34,1
001377-35,1
001377-36,1
001377-37,1
001377-38,1
001377-39,1
001377-40,1
001377-41,1
001377-42,1
001377-43,1
001377-44,1
001377-45,1
001377-46,1
001377-47,1
001377-48,1
001377-49,1
001378-0,0
001378-1,0
001378-2,0
001378-3,0
001378-4,0
001378-5,0
001378-6,0
001378-7,0
001378-8,0
001378-9,0
001378-10,0
001378-11,0
001378-12,0
001378-13,0
001378-14,0
001378-15,0
001378-16,0
001378-17,0
001378-18,0
001378-19,0
001378-20,0
001378-21,0
001378-22,0
001378-23,0
001378-24,0
001378-25,0
001378-26,0
001378-27,0
001378-28,0
001378-29,0
001378-30,1
001378-31,1
001378-32,1
001378-33,1
001378-34,1
001378-35,1
001378-36,1
001378-37,1
001378-38,1
001378-39,1
001378-40,1
001378-41,1
001378-42,1
001378-43,1
001378-44,1
001378-45,1
001378-46,1
001378-47,1
001378-48,1
001378-49,1
001379-0,0
001379-1,0
001379-2,0
001379-3,0
001379-4,0
001379-5,0
001379-6,0
001379-7,0
001379-8,0
001379-9,0
001379-10,0
001379-11,0
001379-12,0
001379-13,0
001379-14,0
001379-15,0
001379-16,0
001379-17,0
001379-18,0
001379-19,0
001379-20,0
001379-21,0
001379-22,0
001379-23,0
001379-24,0
001379-25,0
001379-26,0
001379-27,0
001379-28,0
001379-29,0
001379-30,0
001379-31,0
001379-32,0
001379-33,0
001379-34,0
001379-35,0
001379-36,0
001379-37,0
001379-38,1
001379-39,1
001379-40,1
001379-41,1
001379-42,1
001379-43,1
001379-44,1
001379-45,1
001379-46,1
001379-47,1
001379-48,1
001379-49,1
001380-0,0
001380-1,0
001380-2,0
001380-3,0
001380-4,0
001380-5,0
001380-6,0
001380-7,0
001380-8,0
001380-9,0
001380-10,0
001380-11,0
001380-12,0
001380-13,0
001380-14,0
001380-15,0
001380-16,0
001380-17,0
001380-18,0
001380-19,0
001380-20,0
001380-21,0
001380-22,0
001380-23,0
001380-24,0
001380-25,0
001380-26,0
001380-27,0
001380-28,0
001380-29,0
001380-30,0
001380-31,0
001380-32,0
001380-33,0
001380-34,0
001380-35,1
001380-36,1
001380-37,1
001380-38,1
001380-39,1
001380-40,1
001380-41,1
001380-42,1
001380-43,1
001380-44,1
001380-45,1
001380-46,1
001380-47,1
001380-48,1
001380-49,1
001381-0,0
001381-1,0
001381-2,0
001381-3,0
001381-4,0
001381-5,0
001381-6,0
001381-7,0
001381-8,0
001381-9,0
001381-10,0
001381-11,0
001381-12,0
001381-13,0
001381-14,0
001381-15,0
001381-16,0
001381-17,0
001381-18,0
001381-19,0
001381-20,0
001381-21,0
001381-22,0
001381-23,0
001381-24,0
001381-25,0
001381-26,0
001381-27,0
001381-28,0
001381-29,0
001381-30,0
001381-31,0
001381-32,1
001381-33,1
001381-34,1
001381-35,1
001381-36,1
001381-37,1
001381-38,1
001381-39,1
001381-40,1
001381-41,1
001381-42,1
001381-43,1
001381-44,1
001381-45,1
001381-46,1
001381-47,1
001381-48,1
001381-49,1
001382-0,0
001382-1,0
001382-2,0
001382-3,0
001382-4,0
001382-5,0
001382-6,0
001382-7,0
001382-8,0
001382-9,0
001382-10,0
001382-11,0
001382-12,0
001382-13,0
001382-14,0
001382-15,0
001382-16,0
001382-17,0
001382-18,0
001382-19,0
001382-20,0
001382-21,0
001382-22,0
001382-23,0
001382-24,0
001382-25,0
001382-26,0
001382-27,0
001382-28,0
001382-29,0
001382-30,0
001382-31,0
001382-32,0
001382-33,1
001382-34,1
001382-35,1
001382-36,1
001382-37,1
001382-38,1
001382-39,1
001382-40,1
001382-41,1
001382-42,1
001382-43,1
001382-44,1
001382-45,1
001382-46,1
001382-47,1
001382-48,1
001382-49,1
001383-0,0
001383-1,0
001383-2,0
001383-3,0
001383-4,0
001383-5,0
001383-6,0
001383-7,0
001383-8,0
001383-9,0
001383-10,0
001383-11,0
001383-12,0
001383-13,0
001383-14,0
001383-15,0
001383-16,0
001383-17,0
001383-18,0
001383-19,0
001383-20,0
001383-21,0
001383-22,0
001383-23,0
001383-24,0
001383-25,0
001383-26,0
001383-27,0
001383-28,0
001383-29,0
001383-30,0
001383-31,0
001383-32,0
001383-33,0
001383-34,1
001383-35,1
001383-36,1
001383-37,1
001383-38,1
001383-39,1
001383-40,1
001383-41,1
001383-42,1
001383-43,1
001383-44,1
001383-45,1
001383-46,1
001383-47,1
001383-48,1
001383-49,1
001384-0,0
001384-1,0
001384-2,0
001384-3,0
001384-4,0
001384-5,0
001384-6,0
001384-7,0
001384-8,0
001384-9,0
001384-10,0
001384-11,0
001384-12,0
001384-13,0
001384-14,0
001384-15,0
001384-16,0
001384-17,0
001384-18,0
001384-19,0
001384-20,0
001384-21,0
001384-22,0
001384-23,0
001384-24,0
001384-25,0
001384-26,0
001384-27,0
001384-28,0
001384-29,0
001384-30,1
001384-31,1
001384-32,1
001384-33,1
001384-34,1
001384-35,1
001384-36,1
001384-37,1
001384-38,1
001384-39,1
001384-40,1
001384-41,1
001384-42,1
001384-43,1
001384-44,1
001384-45,1
001384-46,1
001384-47,1
001384-48,1
001384-49,1
001385-0,0
001385-1,0
001385-2,0
001385-3,0
001385-4,0
001385-5,0
001385-6,0
001385-7,0
001385-8,0
001385-9,0
001385-10,0
001385-11,0
001385-12,0
001385-13,0
001385-14,0
001385-15,0
001385-16,0
001385-17,0
001385-18,0
001385-19,0
001385-20,0
001385-21,0
001385-22,0
001385-23,0
001385-24,0
001385-25,0
001385-26,0
001385-27,0
001385-28,0
001385-29,0
001385-30,0
001385-31,0
001385-32,0
001385-33,0
001385-34,0
001385-35,0
001385-36,0
001385-37,0
001385-38,1
001385-39,1
001385-40,1
001385-41,1
001385-42,1
001385-43,1
001385-44,1
001385-45,1
001385-46,1
001385-47,1
001385-48,1
001385-49,1
001386-0,0
001386-1,0
001386-2,0
001386-3,0
001386-4,0
001386-5,0
001386-6,0
001386-7,0
001386-8,0
001386-9,0
001386-10,0
001386-11,0
001386-12,0
001386-13,0
001386-14,0
001386-15,0
001386-16,0
001386-17,0
001386-18,0
001386-19,0
001386-20,0
001386-21,0
001386-22,0
001386-23,0
001386-24,0
001386-25,0
001386-26,0
001386-27,0
001386-28,0
001386-29,0
001386-30,0
001386-31,0
001386-32,1
001386-33,1
001386-34,1
001386-35,1
001386-36,1
001386-37,1
001386-38,1
001386-39,1
001386-40,1
001386-41,1
001386-42,1
001386-43,1
001386-44,1
001386-45,1
001386-46,1
001386-47,1
001386-48,1
001386-49,1
001387-0,0
001387-1,0
001387-2,0
001387-3,0
001387-4,0
001387-5,0
001387-6,0
001387-7,0
001387-8,0
001387-9,0
001387-10,0
001387-11,0
001387-12,0
001387-13,0
001387-14,0
001387-15,0
001387-16,0
001387-17,0
001387-18,0
001387-19,0
001387-20,0
001387-21,0
001387-22,0
001387-23,0
001387-24,0
001387-25,0
001387-26,0
001387-27,0
001387-28,0
001387-29,0
001387-30,0
001387-31,0
001387-32,0
001387-33,0
001387-34,0
001387-35,0
001387-36,0
001387-37,0
001387-38,1
001387-39,1
001387-40,1
001387-41,1
001387-42,1
001387-43,1
001387-44,1
001387-45,1
001387-46,1
001387-47,1
001387-48,1
001387-49,1
001388-0,0
001388-1,0
001388-2,0
001388-3,0
001388-4,0
001388-5,0
001388-6,0
001388-7,0
001388-8,0
001388-9,0
001388-10,0
001388-11,0
001388-12,0
001388-13,0
001388-14,0
001388-15,0
001388-16,0
001388-17,0
001388-18,0
001388-19,0
001388-20,0
001388-21,0
001388-22,0
001388-23,0
001388-24,0
001388-25,0
001388-26,0
001388-27,0
001388-28,0
001388-29,0
001388-30,0
001388-31,0
001388-32,0
001388-33,0
001388-34,0
001388-35,0
001388-36,0
001388-37,0
001388-38,0
001388-39,0
001388-40,0
001388-41,0
001388-42,1
001388-43,1
001388-44,1
001388-45,1
001388-46,1
001388-47,1
001388-48,1
001388-49,1
001389-0,0
001389-1,0
001389-2,0
001389-3,0
001389-4,0
001389-5,0
001389-6,0
001389-7,0
001389-8,0
001389-9,0
001389-10,0
001389-11,0
001389-12,0
001389-13,0
001389-14,0
001389-15,0
001389-16,0
001389-17,0
001389-18,0
001389-19,0
001389-20,0
001389-21,0
001389-22,0
001389-23,0
001389-24,0
001389-25,0
001389-26,0
001389-27,0
001389-28,0
001389-29,0
001389-30,0
001389-31,0
001389-32,0
001389-33,0
001389-34,0
001389-35,0
001389-36,0
001389-37,0
001389-38,0
001389-39,0
001389-40,0
001389-41,0
001389-42,1
001389-43,1
001389-44,1
001389-45,1
001389-46,1
001389-47,1
001389-48,1
001389-49,1
001390-0,0
001390-1,0
001390-2,0
001390-3,0
001390-4,0
001390-5,0
001390-6,0
001390-7,0
001390-8,0
001390-9,0
001390-10,0
001390-11,0
001390-12,0
001390-13,0
001390-14,0
001390-15,0
001390-16,0
001390-17,0
001390-18,0
001390-19,0
001390-20,0
001390-21,0
001390-22,0
001390-23,0
001390-24,0
001390-25,0
001390-26,0
001390-27,0
001390-28,0
001390-29,0
001390-30,1
001390-31,1
001390-32,1
001390-33,1
001390-34,1
001390-35,1
001390-36,1
001390-37,1
001390-38,1
001390-39,1
001390-40,1
001390-41,1
001390-42,1
001390-43,1
001390-44,1
001390-45,1
001390-46,1
001390-47,1
001390-48,1
001390-49,1
001391-0,0
001391-1,0
001391-2,0
001391-3,0
001391-4,0
001391-5,0
001391-6,0
001391-7,0
001391-8,0
001391-9,0
001391-10,0
001391-11,0
001391-12,0
001391-13,0
001391-14,0
001391-15,0
001391-16,0
001391-17,0
001391-18,0
001391-19,0
001391-20,0
001391-21,0
001391-22,0
001391-23,0
001391-24,0
001391-25,0
001391-26,0
001391-27,0
001391-28,0
001391-29,0
001391-30,0
001391-31,0
001391-32,0
001391-33,0
001391-34,0
001391-35,0
001391-36,0
001391-37,0
001391-38,0
001391-39,0
001391-40,1
001391-41,1
001391-42,1
001391-43,1
001391-44,1
001391-45,1
001391-46,1
001391-47,1
001391-48,1
001391-49,1
001392-0,0
001392-1,0
001392-2,0
001392-3,0
001392-4,0
001392-5,0
001392-6,0
001392-7,0
001392-8,0
001392-9,0
001392-10,0
001392-11,0
001392-12,0
001392-13,0
001392-14,0
001392-15,0
001392-16,0
001392-17,0
001392-18,0
001392-19,0
001392-20,0
001392-21,0
001392-22,0
001392-23,0
001392-24,0
001392-25,0
001392-26,0
001392-27,0
001392-28,0
001392-29,0
001392-30,0
001392-31,0
001392-32,1
001392-33,1
001392-34,1
001392-35,1
001392-36,1
001392-37,1
001392-38,1
001392-39,1
001392-40,1
001392-41,1
001392-42,1
001392-43,1
001392-44,1
001392-45,1
001392-46,1
001392-47,1
001392-48,1
001392-49,1
001393-0,0
001393-1,0
001393-2,0
001393-3,0
001393-4,0
001393-5,0
001393-6,0
001393-7,0
001393-8,0
001393-9,0
001393-10,0
001393-11,0
001393-12,0
001393-13,0
001393-14,0
001393-15,0
001393-16,0
001393-17,0
001393-18,0
001393-19,0
001393-20,0
001393-21,0
001393-22,0
001393-23,0
001393-24,0
001393-25,0
001393-26,0
001393-27,0
001393-28,0
001393-29,0
001393-30,0
001393-31,0
001393-32,0
001393-33,0
001393-34,0
001393-35,0
001393-36,0
001393-37,1
001393-38,1
001393-39,1
001393-40,1
001393-41,1
001393-42,1
001393-43,1
001393-44,1
001393-45,1
001393-46,1
001393-47,1
001393-48,1
001393-49,1
001394-0,0
001394-1,0
001394-2,0
001394-3,0
001394-4,0
001394-5,0
001394-6,0
001394-7,0
001394-8,0
001394-9,0
001394-10,0
001394-11,0
001394-12,0
001394-13,0
001394-14,0
001394-15,0
001394-16,0
001394-17,0
001394-18,0
001394-19,0
001394-20,0
001394-21,0
001394-22,0
001394-23,0
001394-24,0
001394-25,0
001394-26,0
001394-27,0
001394-28,0
001394-29,0
001394-30,0
001394-31,0
001394-32,0
001394-33,1
001394-34,1
001394-35,1
001394-36,1
001394-37,1
001394-38,1
001394-39,1
001394-40,1
001394-41,1
001394-42,1
001394-43,1
001394-44,1
001394-45,1
001394-46,1
001394-47,1
001394-48,1
001394-49,1
001395-0,0
001395-1,0
001395-2,0
001395-3,0
001395-4,0
001395-5,0
001395-6,0
001395-7,0
001395-8,0
001395-9,0
001395-10,0
001395-11,0
001395-12,0
001395-13,0
001395-14,0
001395-15,0
001395-16,0
001395-17,0
001395-18,0
001395-19,0
001395-20,0
001395-21,0
001395-22,0
001395-23,0
001395-24,0
001395-25,0
001395-26,0
001395-27,0
001395-28,0
001395-29,0
001395-30,0
001395-31,1
001395-32,1
001395-33,1
001395-34,1
001395-35,1
001395-36,1
001395-37,1
001395-38,1
001395-39,1
001395-40,1
001395-41,1
001395-42,1
001395-43,1
001395-44,1
001395-45,1
001395-46,1
001395-47,1
001395-48,1
001395-49,1
001396-0,0
001396-1,0
001396-2,0
001396-3,0
001396-4,0
001396-5,0
001396-6,0
001396-7,0
001396-8,0
001396-9,0
001396-10,0
001396-11,0
001396-12,0
001396-13,0
001396-14,0
001396-15,0
001396-16,0
001396-17,0
001396-18,0
001396-19,0
001396-20,0
001396-21,0
001396-22,0
001396-23,0
001396-24,0
001396-25,0
001396-26,0
001396-27,0
001396-28,0
001396-29,0
001396-30,0
001396-31,0
001396-32,0
001396-33,0
001396-34,0
001396-35,1
001396-36,1
001396-37,1
001396-38,1
001396-39,1
001396-40,1
001396-41,1
001396-42,1
001396-43,1
001396-44,1
001396-45,1
001396-46,1
001396-47,1
001396-48,1
001396-49,1
001397-0,0
001397-1,0
001397-2,0
001397-3,0
001397-4,0
001397-5,0
001397-6,0
001397-7,0
001397-8,0
001397-9,0
001397-10,0
001397-11,0
001397-12,0
001397-13,0
001397-14,0
001397-15,0
001397-16,0
001397-17,0
001397-18,0
001397-19,0
001397-20,0
001397-21,0
001397-22,0
001397-23,0
001397-24,0
001397-25,0
001397-26,0
001397-27,0
001397-28,0
001397-29,0
001397-30,0
001397-31,0
001397-32,0
001397-33,0
001397-34,0
001397-35,0
001397-36,1
001397-37,1
001397-38,1
001397-39,1
001397-40,1
001397-41,1
001397-42,1
001397-43,1
001397-44,1
001397-45,1
001397-46,1
001397-47,1
001397-48,1
001397-49,1
001398-0,0
001398-1,0
001398-2,0
001398-3,0
001398-4,0
001398-5,0
001398-6,0
001398-7,0
001398-8,0
001398-9,0
001398-10,0
001398-11,0
001398-12,0
001398-13,0
001398-14,0
001398-15,0
001398-16,0
001398-17,0
001398-18,0
001398-19,0
001398-20,0
001398-21,0
001398-22,0
001398-23,0
001398-24,0
001398-25,0
001398-26,0
001398-27,0
001398-28,0
001398-29,0
001398-30,0
001398-31,0
001398-32,0
001398-33,1
001398-34,1
001398-35,1
001398-36,1
001398-37,1
001398-38,1
001398-39,1
001398-40,1
001398-41,1
001398-42,1
001398-43,1
001398-44,1
001398-45,1
001398-46,1
001398-47,1
001398-48,1
001398-49,1
001399-0,0
001399-1,0
001399-2,0
001399-3,0
001399-4,0
001399-5,0
001399-6,0
001399-7,0
001399-8,0
001399-9,0
001399-10,0
001399-11,0
001399-12,0
001399-13,0
001399-14,0
001399-15,0
001399-16,0
001399-17,0
001399-18,0
001399-19,0
001399-20,0
001399-21,0
001399-22,0
001399-23,0
001399-24,0
001399-25,0
001399-26,0
001399-27,0
001399-28,0
001399-29,0
001399-30,0
001399-31,0
001399-32,0
001399-33,0
001399-34,0
001399-35,1
001399-36,1
001399-37,1
001399-38,1
001399-39,1
001399-40,1
001399-41,1
001399-42,1
001399-43,1
001399-44,1
001399-45,1
001399-46,1
001399-47,1
001399-48,1
001399-49,1
001400-0,0
001400-1,0
001400-2,0
001400-3,0
001400-4,0
001400-5,0
001400-6,0
001400-7,0
001400-8,0
001400-9,0
001400-10,0
001400-11,0
001400-12,0
001400-13,0
001400-14,0
001400-15,0
001400-16,0
001400-17,0
001400-18,0
001400-19,0
001400-20,0
001400-21,0
001400-22,0
001400-23,0
001400-24,0
001400-25,0
001400-26,0
001400-27,0
001400-28,0
001400-29,0
001400-30,0
001400-31,0
001400-32,0
001400-33,1
001400-34,1
001400-35,1
001400-36,1
001400-37,1
001400-38,1
001400-39,1
001400-40,1
001400-41,1
001400-42,1
001400-43,1
001400-44,1
001400-45,1
001400-46,1
001400-47,1
001400-48,1
001400-49,1
001401-0,0
001401-1,0
001401-2,0
001401-3,0
001401-4,0
001401-5,0
001401-6,0
001401-7,0
001401-8,0
001401-9,0
001401-10,0
001401-11,0
001401-12,0
001401-13,0
001401-14,0
001401-15,0
001401-16,0
001401-17,0
001401-18,0
001401-19,0
001401-20,0
001401-21,0
001401-22,0
001401-23,0
001401-24,0
001401-25,0
001401-26,0
001401-27,0
001401-28,0
001401-29,0
001401-30,0
001401-31,0
001401-32,0
001401-33,0
001401-34,0
001401-35,0
001401-36,1
001401-37,1
001401-38,1
001401-39,1
001401-40,1
001401-41,1
001401-42,1
001401-43,1
001401-44,1
001401-45,1
001401-46,1
001401-47,1
001401-48,1
001401-49,1
001402-0,0
001402-1,0
001402-2,0
001402-3,0
001402-4,0
001402-5,0
001402-6,0
001402-7,0
001402-8,0
001402-9,0
001402-10,0
001402-11,0
001402-12,0
001402-13,0
001402-14,0
001402-15,0
001402-16,0
001402-17,0
001402-18,0
001402-19,0
001402-20,0
001402-21,0
001402-22,0
001402-23,0
001402-24,0
001402-25,0
001402-26,0
001402-27,0
001402-28,0
001402-29,0
001402-30,0
001402-31,0
001402-32,0
001402-33,0
001402-34,0
001402-35,0
001402-36,0
001402-37,0
001402-38,0
001402-39,0
001402-40,0
001402-41,0
001402-42,0
001402-43,0
001402-44,0
001402-45,0
001402-46,0
001402-47,1
001402-48,1
001402-49,1
001403-0,0
001403-1,0
001403-2,0
001403-3,0
001403-4,0
001403-5,0
001403-6,0
001403-7,0
001403-8,0
001403-9,0
001403-10,0
001403-11,0
001403-12,0
001403-13,0
001403-14,0
001403-15,0
001403-16,0
001403-17,0
001403-18,0
001403-19,0
001403-20,0
001403-21,0
001403-22,0
001403-23,0
001403-24,0
001403-25,0
001403-26,0
001403-27,0
001403-28,0
001403-29,0
001403-30,0
001403-31,1
001403-32,1
001403-33,1
001403-34,1
001403-35,1
001403-36,1
001403-37,1
001403-38,1
001403-39,1
001403-40,1
001403-41,1
001403-42,1
001403-43,1
001403-44,1
001403-45,1
001403-46,1
001403-47,1
001403-48,1
001403-49,1
001404-0,0
001404-1,0
001404-2,0
001404-3,0
001404-4,0
001404-5,0
001404-6,0
001404-7,0
001404-8,0
001404-9,0
001404-10,0
001404-11,0
001404-12,0
001404-13,0
001404-14,0
001404-15,0
001404-16,0
001404-17,0
001404-18,0
001404-19,0
001404-20,0
001404-21,0
001404-22,0
001404-23,0
001404-24,0
001404-25,0
001404-26,0
001404-27,0
001404-28,0
001404-29,0
001404-30,0
001404-31,0
001404-32,0
001404-33,0
001404-34,0
001404-35,0
001404-36,0
001404-37,0
001404-38,0
001404-39,0
001404-40,0
001404-41,0
001404-42,0
001404-43,1
001404-44,1
001404-45,1
001404-46,1
001404-47,1
001404-48,1
001404-49,1
001405-0,0
001405-1,0
001405-2,0
001405-3,0
001405-4,0
001405-5,0
001405-6,0
001405-7,0
001405-8,0
001405-9,0
001405-10,0
001405-11,0
001405-12,0
001405-13,0
001405-14,0
001405-15,0
001405-16,0
001405-17,0
001405-18,0
001405-19,0
001405-20,0
001405-21,0
001405-22,0
001405-23,0
001405-24,0
001405-25,0
001405-26,0
001405-27,0
001405-28,0
001405-29,0
001405-30,0
001405-31,0
001405-32,0
001405-33,0
001405-34,0
001405-35,0
001405-36,0
001405-37,1
001405-38,1
001405-39,1
001405-40,1
001405-41,1
001405-42,1
001405-43,1
001405-44,1
001405-45,1
001405-46,1
001405-47,1
001405-48,1
001405-49,1
001406-0,0
001406-1,0
001406-2,0
001406-3,0
001406-4,0
001406-5,0
001406-6,0
001406-7,0
001406-8,0
001406-9,0
001406-10,0
001406-11,0
001406-12,0
001406-13,0
001406-14,0
001406-15,0
001406-16,0
001406-17,0
001406-18,0
001406-19,0
001406-20,0
001406-21,0
001406-22,0
001406-23,0
001406-24,0
001406-25,0
001406-26,0
001406-27,0
001406-28,0
001406-29,0
001406-30,0
001406-31,0
001406-32,0
001406-33,0
001406-34,0
001406-35,0
001406-36,1
001406-37,1
001406-38,1
001406-39,1
001406-40,1
001406-41,1
001406-42,1
001406-43,1
001406-44,1
001406-45,1
001406-46,1
001406-47,1
001406-48,1
001406-49,1
001407-0,0
001407-1,0
001407-2,0
001407-3,0
001407-4,0
001407-5,0
001407-6,0
001407-7,0
001407-8,0
001407-9,0
001407-10,0
001407-11,0
001407-12,0
001407-13,0
001407-14,0
001407-15,0
001407-16,0
001407-17,0
001407-18,0
001407-19,0
001407-20,0
001407-21,0
001407-22,0
001407-23,0
001407-24,0
001407-25,0
001407-26,0
001407-27,0
001407-28,0
001407-29,0
001407-30,0
001407-31,0
001407-32,0
001407-33,0
001407-34,0
001407-35,0
001407-36,0
001407-37,1
001407-38,1
001407-39,1
001407-40,1
001407-41,1
001407-42,1
001407-43,1
001407-44,1
001407-45,1
001407-46,1
001407-47,1
001407-48,1
001407-49,1
001408-0,0
001408-1,0
001408-2,0
001408-3,0
001408-4,0
001408-5,0
001408-6,0
001408-7,0
001408-8,0
001408-9,0
001408-10,0
001408-11,0
001408-12,0
001408-13,0
001408-14,0
001408-15,0
001408-16,0
001408-17,0
001408-18,0
001408-19,0
001408-20,0
001408-21,0
001408-22,0
001408-23,0
001408-24,0
001408-25,0
001408-26,0
001408-27,0
001408-28,0
001408-29,0
001408-30,0
001408-31,0
001408-32,0
001408-33,0
001408-34,0
001408-35,0
001408-36,0
001408-37,0
001408-38,0
001408-39,0
001408-40,0
001408-41,0
001408-42,1
001408-43,1
001408-44,1
001408-45,1
001408-46,1
001408-47,1
001408-48,1
001408-49,1
001409-0,0
001409-1,0
001409-2,0
001409-3,0
001409-4,0
001409-5,0
001409-6,0
001409-7,0
001409-8,0
001409-9,0
001409-10,0
001409-11,0
001409-12,0
001409-13,0
001409-14,0
001409-15,0
001409-16,0
001409-17,0
001409-18,0
001409-19,0
001409-20,0
001409-21,0
001409-22,0
001409-23,0
001409-24,0
001409-25,0
001409-26,0
001409-27,0
001409-28,0
001409-29,0
001409-30,0
001409-31,0
001409-32,0
001409-33,0
001409-34,0
001409-35,0
001409-36,0
001409-37,0
001409-38,0
001409-39,0
001409-40,1
001409-41,1
001409-42,1
001409-43,1
001409-44,1
001409-45,1
001409-46,1
001409-47,1
001409-48,1
001409-49,1
001410-0,0
001410-1,0
001410-2,0
001410-3,0
001410-4,0
001410-5,0
001410-6,0
001410-7,0
001410-8,0
001410-9,0
001410-10,0
001410-11,0
001410-12,0
001410-13,0
001410-14,0
001410-15,0
001410-16,0
001410-17,0
001410-18,0
001410-19,0
001410-20,0
001410-21,0
001410-22,0
001410-23,0
001410-24,0
001410-25,0
001410-26,0
001410-27,0
001410-28,0
001410-29,0
001410-30,1
001410-31,1
001410-32,1
001410-33,1
001410-34,1
001410-35,1
001410-36,1
001410-37,1
001410-38,1
001410-39,1
001410-40,1
001410-41,1
001410-42,1
001410-43,1
001410-44,1
001410-45,1
001410-46,1
001410-47,1
001410-48,1
001410-49,1
001411-0,0
001411-1,0
001411-2,0
001411-3,0
001411-4,0
001411-5,0
001411-6,0
001411-7,0
001411-8,0
001411-9,0
001411-10,0
001411-11,0
001411-12,0
001411-13,0
001411-14,0
001411-15,0
001411-16,0
001411-17,0
001411-18,0
001411-19,0
001411-20,0
001411-21,0
001411-22,0
001411-23,0
001411-24,0
001411-25,0
001411-26,0
001411-27,0
001411-28,0
001411-29,0
001411-30,0
001411-31,0
001411-32,0
001411-33,0
001411-34,0
001411-35,0
001411-36,0
001411-37,0
001411-38,0
001411-39,0
001411-40,0
001411-41,0
001411-42,0
001411-43,0
001411-44,0
001411-45,0
001411-46,0
001411-47,1
001411-48,1
001411-49,1
001412-0,0
001412-1,0
001412-2,0
001412-3,0
001412-4,0
001412-5,0
001412-6,0
001412-7,0
001412-8,0
001412-9,0
001412-10,0
001412-11,0
001412-12,0
001412-13,0
001412-14,0
001412-15,0
001412-16,0
001412-17,0
001412-18,0
001412-19,0
001412-20,0
001412-21,0
001412-22,0
001412-23,0
001412-24,0
001412-25,0
001412-26,0
001412-27,0
001412-28,0
001412-29,0
001412-30,0
001412-31,0
001412-32,0
001412-33,0
001412-34,0
001412-35,1
001412-36,1
001412-37,1
001412-38,1
001412-39,1
001412-40,1
001412-41,1
001412-42,1
001412-43,1
001412-44,1
001412-45,1
001412-46,1
001412-47,1
001412-48,1
001412-49,1
001413-0,0
001413-1,0
001413-2,0
001413-3,0
001413-4,0
001413-5,0
001413-6,0
001413-7,0
001413-8,0
001413-9,0
001413-10,0
001413-11,0
001413-12,0
001413-13,0
001413-14,0
001413-15,0
001413-16,0
001413-17,0
001413-18,0
001413-19,0
001413-20,0
001413-21,0
001413-22,0
001413-23,0
001413-24,0
001413-25,0
001413-26,0
001413-27,0
001413-28,0
001413-29,0
001413-30,0
001413-31,0
001413-32,0
001413-33,0
001413-34,0
001413-35,0
001413-36,0
001413-37,0
001413-38,0
001413-39,1
001413-40,1
001413-41,1
001413-42,1
001413-43,1
001413-44,1
001413-45,1
001413-46,1
001413-47,1
001413-48,1
001413-49,1
001414-0,0
001414-1,0
001414-2,0
001414-3,0
001414-4,0
001414-5,0
001414-6,0
001414-7,0
001414-8,0
001414-9,0
001414-10,0
001414-11,0
001414-12,0
001414-13,0
001414-14,0
001414-15,0
001414-16,0
001414-17,0
001414-18,0
001414-19,0
001414-20,0
001414-21,0
001414-22,0
001414-23,0
001414-24,0
001414-25,0
001414-26,0
001414-27,0
001414-28,0
001414-29,0
001414-30,0
001414-31,0
001414-32,0
001414-33,0
001414-34,0
001414-35,0
001414-36,0
001414-37,0
001414-38,0
001414-39,0
001414-40,0
001414-41,0
001414-42,1
001414-43,1
001414-44,1
001414-45,1
001414-46,1
001414-47,1
001414-48,1
001414-49,1
001415-0,0
001415-1,0
001415-2,0
001415-3,0
001415-4,0
001415-5,0
001415-6,0
001415-7,0
001415-8,0
001415-9,0
001415-10,0
001415-11,0
001415-12,0
001415-13,0
001415-14,0
001415-15,0
001415-16,0
001415-17,0
001415-18,0
001415-19,0
001415-20,0
001415-21,0
001415-22,0
001415-23,0
001415-24,0
001415-25,0
001415-26,0
001415-27,0
001415-28,0
001415-29,0
001415-30,0
001415-31,0
001415-32,0
001415-33,0
001415-34,0
001415-35,0
001415-36,0
001415-37,1
001415-38,1
001415-39,1
001415-40,1
001415-41,1
001415-42,1
001415-43,1
001415-44,1
001415-45,1
001415-46,1
001415-47,1
001415-48,1
001415-49,1
001416-0,0
001416-1,0
001416-2,0
001416-3,0
001416-4,0
001416-5,0
001416-6,0
001416-7,0
001416-8,0
001416-9,0
001416-10,0
001416-11,0
001416-12,0
001416-13,0
001416-14,0
001416-15,0
001416-16,0
001416-17,0
001416-18,0
001416-19,0
001416-20,0
001416-21,0
